[32m[1m       Using[0m[39m [37m[1mCliArgument("pg16")[0m[39m and `pg_config` from [36m/home/gburd/.pgrx/16.13/pgrx-install/bin/pg_config[39m
CARGO_TARGET_DIR="/home/gburd/ws/pg_mentat/target" PGRX_ALL_FEATURES="false" PGRX_BUILD_PROFILE="dev" PGRX_FEATURES="pg16 pg_test" PGRX_NO_DEFAULT_FEATURES="true" PGRX_NO_SCHEMA="true" "/nix/store/f8484mgn3gj26s1xsgqfh62hqnlrlrvl-cargo-1.90.0-x86_64-unknown-linux-gnu/bin/cargo" "test" "--features" "pg16 pg_test" "--no-default-features"
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/gburd/ws/pg_mentat/pg_mentat/Cargo.toml
workspace: /home/gburd/ws/pg_mentat/Cargo.toml
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.182
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling stable_deref_trait v1.2.1
   Compiling smallvec v1.15.1
   Compiling autocfg v1.5.0
   Compiling thiserror v2.0.18
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling once_cell v1.21.3
   Compiling litemap v0.8.1
   Compiling writeable v0.6.2
   Compiling unicode-width v0.2.2
   Compiling icu_properties_data v2.1.2
   Compiling equivalent v1.0.2
   Compiling icu_normalizer_data v2.1.1
   Compiling memchr v2.8.0
   Compiling foldhash v0.2.0
   Compiling zerocopy v0.8.40
   Compiling cc v1.2.56
   Compiling getrandom v0.4.2
   Compiling zmij v1.0.21
   Compiling hashbrown v0.16.1
   Compiling version_check v0.9.5
   Compiling eyre v0.6.12
   Compiling winnow v0.7.15
   Compiling num-traits v0.2.19
   Compiling typenum v1.19.0
   Compiling generic-array v0.14.7
   Compiling indenter v0.3.4
   Compiling itoa v1.0.17
   Compiling regex-syntax v0.8.10
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling glob v0.3.3
   Compiling anstyle v1.0.13
   Compiling anyhow v1.0.102
   Compiling utf8_iter v1.0.4
   Compiling getrandom v0.3.4
   Compiling indexmap v2.13.0
   Compiling bitflags v2.11.0
   Compiling is_ci v1.2.0
   Compiling owo-colors v4.3.0
   Compiling foldhash v0.1.5
   Compiling supports-color v3.0.2
   Compiling clang-sys v1.8.1
   Compiling hashbrown v0.15.5
   Compiling aho-corasick v1.1.4
   Compiling percent-encoding v2.3.2
   Compiling serde_json v1.0.149
   Compiling fixedbitset v0.5.7
   Compiling minimal-lexical v0.2.1
   Compiling num-integer v0.1.46
   Compiling syn v2.0.117
   Compiling toml_parser v1.0.9+spec-1.1.0
   Compiling form_urlencoded v1.2.2
   Compiling num-bigint v0.4.6
   Compiling nom v7.1.3
   Compiling pathsearch v0.2.0
   Compiling rand_core v0.9.5
   Compiling libloading v0.8.9
   Compiling either v1.15.0
   Compiling bindgen v0.72.1
   Compiling subtle v2.6.1
   Compiling peg-runtime v0.8.5
   Compiling num-iter v0.1.45
   Compiling itertools v0.13.0
   Compiling num-complex v0.4.6
   Compiling annotate-snippets v0.11.5
   Compiling pin-project-lite v0.2.17
   Compiling typed-arena v2.0.2
